mamh,gia,mota,size,thoigiannhaphang,trongluong,version
251,79000,Mediocre Wool Pants,S,2021-12-26 10:28:57.081000,"8,88742023865561",0
252,89000,Heavy Duty Rubber Clock,XS,2023-10-21 15:09:12.681000,"3,45592882530274",0
253,74000,Incredible Iron Computer,XL,2023-06-26 03:09:01.675000,"8,45702093332491",0
254,83000,Intelligent Wooden Gloves,S,2023-10-14 04:15:07.315000,"5,90607682445007",0
255,89000,Enormous Leather Pants,XS,2024-02-01 11:21:02.453000,"0,808777450094232",0
256,83000,Practical Steel Bag,XL,2021-06-14 02:01:52.764000,"4,32384358065037",0
257,85000,Lightweight Plastic Lamp,M,2024-02-21 05:03:04.167000,"2,1424996801519",0
258,88000,Lightweight Wooden Shirt,M,2024-03-23 13:09:38.086000,"0,766185558836735",0
259,70000,Rustic Bronze Pants,XXS,2020-03-08 07:33:16.958000,"2,51918460427677",0
260,80000,Durable Iron Shirt,M,2024-02-11 18:14:56.248000,"5,19800811274089",0
261,94000,Fantastic Leather Pants,L,2020-02-22 02:17:56.383000,"6,2764268091949",0
262,76000,Ergonomic Linen Gloves,XXL,2023-05-01 06:31:08.097000,"8,00336276933468",0
263,82000,Enormous Wool Coat,XXS,2020-07-09 07:48:44.174000,"0,922444254933719",0
264,94000,Ergonomic Copper Wallet,XS,2021-07-30 09:18:05.162000,"3,30523279262492",0
265,96000,Enormous Silk Coat,S,2020-06-29 14:36:43.128000,"0,994825534321174",0
266,82000,Durable Steel Coat,S,2021-04-13 21:03:18.723000,"2,98671359200895",0
267,94000,Small Steel Bottle,M,2020-01-02 07:36:52.064000,"1,51108889809679",0
268,88000,Durable Wooden Shoes,M,2024-01-14 09:58:26.463000,"1,67654487058643",0
269,86000,Synergistic Cotton Car,L,2024-03-04 03:47:06.692000,"1,51423598252189",0
270,81000,Intelligent Paper Lamp,XXS,2021-03-29 07:30:09.068000,"7,71866272792678",0
271,97000,Enormous Wooden Coat,XL,2024-11-24 20:03:14.255000,"5,57476301627379",0
272,93000,Small Paper Knife,XXL,2020-10-22 05:50:44.566000,"6,49046822499416",0
273,83000,Lightweight Paper Gloves,S,2022-04-22 10:42:08.811000,"7,48454277040653",0
274,93000,Small Aluminum Hat,XS,2020-08-17 04:56:54.530000,"6,49339919079523",0
275,72000,Fantastic Steel Coat,XXL,2024-06-02 23:50:59.307000,"7,85410651946671",0
276,80000,Intelligent Copper Knife,XXL,2023-11-07 15:48:18.190000,"8,83532520497356",0
277,89000,Durable Silk Gloves,XS,2024-03-25 08:40:20.277000,"4,63349649657159",0
278,80000,Heavy Duty Granite Chair,S,2020-02-01 22:53:34.899000,"8,7598760314575",0
279,79000,Mediocre Granite Clock,L,2022-02-11 05:31:45.526000,"8,68369591340394",0
280,96000,Gorgeous Leather Keyboard,XXL,2020-07-28 13:54:47.036000,"0,86768617010074",0
281,82000,Synergistic Plastic Computer,S,2023-05-10 08:11:16.725000,"9,99637201762537",0
282,77000,Mediocre Wool Chair,XL,2024-01-01 13:30:42.713000,"3,2620987591799",0
283,72000,Awesome Leather Knife,S,2021-03-17 13:05:05.501000,"4,52453632991129",0
284,83000,Sleek Rubber Wallet,L,2023-03-12 22:10:29.275000,"8,23320857729464",0
285,71000,Synergistic Aluminum Bench,XL,2024-04-15 06:40:09.553000,"5,56783282742781",0
286,83000,Aerodynamic Leather Computer,XXS,2023-07-27 19:20:37.653000,"8,58560796381146",0
287,90000,Enormous Cotton Bottle,XXS,2022-04-19 19:46:15.251000,"9,26554576671162",0
288,74000,Gorgeous Plastic Shoes,XS,2022-04-05 15:02:16.416000,"3,10274028305408",0
289,84000,Durable Bronze Bag,M,2020-04-23 11:45:30.220000,"1,84961412440265",0
290,78000,Lightweight Concrete Shoes,S,2023-08-22 19:30:50.073000,"1,55258269616601",0
291,71000,Ergonomic Granite Table,M,2021-11-11 11:55:35.048000,"0,731896824960254",0
292,99000,Fantastic Concrete Shirt,S,2021-06-19 08:25:43.944000,"3,38953564221332",0
293,82000,Durable Bronze Keyboard,XL,2022-06-13 11:12:42.421000,"3,6040002872338",0
294,81000,Intelligent Granite Keyboard,XS,2022-11-25 11:44:02.886000,"4,19365083638834",0
295,91000,Aerodynamic Wooden Coat,XXS,2021-05-22 17:47:45.032000,"5,11735268809289",0
296,79000,Aerodynamic Silk Hat,XS,2020-06-13 14:41:12.976000,"9,02262599132408",0
297,94000,Awesome Copper Chair,XXS,2020-04-09 01:47:20.329000,"5,11907323106071",0
298,71000,Sleek Wool Bottle,M,2023-02-11 10:28:39.789000,"2,72204210042055",0
299,85000,Sleek Leather Lamp,S,2021-01-22 10:43:03.087000,"3,25567266184023",0
300,73000,Intelligent Wool Clock,S,2024-03-08 21:22:25.857000,"3,75326686934511",0
301,92000,Sleek Rubber Keyboard,XXS,2020-11-12 21:12:13.060000,"0,803363551823378",0
302,83000,Heavy Duty Concrete Keyboard,S,2020-05-24 15:59:55.190000,"5,15504024023093",0
303,84000,Fantastic Rubber Knife,XXL,2024-06-01 16:53:28.137000,"5,13505215842997",0
304,85000,Heavy Duty Aluminum Bench,S,2021-07-25 19:03:07.366000,"9,02538308863034",0
305,76000,Lightweight Wool Clock,XXL,2024-06-03 07:13:40.454000,"0,192704870847955",0
306,98000,Sleek Aluminum Plate,M,2020-04-02 17:54:32.091000,"1,83650190195954",0
307,73000,Fantastic Rubber Car,XS,2021-07-08 01:58:10.246000,"6,90727108627611",0
308,82000,Sleek Linen Table,XXS,2020-11-04 20:11:04.220000,"9,88855837276177",0
309,96000,Enormous Copper Shoes,XL,2022-05-28 02:35:46.465000,"2,17875300785592",0
310,74000,Lightweight Plastic Knife,L,2024-12-26 14:09:06.704000,"4,60723599811274",0
311,77000,Incredible Granite Gloves,XL,2022-02-06 23:32:03.739000,"3,40517380372651",0
312,79000,Rustic Marble Table,XL,2021-03-05 10:38:07.684000,"1,56270766391285",0
313,72000,Awesome Silk Plate,S,2021-11-22 04:19:04.832000,"4,00075764692942",0
314,75000,Lightweight Rubber Table,L,2022-09-02 22:46:07.106000,"4,57107858665095",0
315,82000,Lightweight Marble Watch,XXS,2024-06-10 06:53:05.844000,"9,14439925552645",0
316,83000,Gorgeous Rubber Knife,XXS,2021-03-11 08:10:44.375000,"5,47494389854554",0
317,73000,Small Leather Watch,XS,2023-09-10 02:50:21.041000,"9,12895592831435",0
318,87000,Practical Paper Gloves,XXL,2020-12-05 07:36:28.536000,"6,15721916778646",0
319,92000,Durable Concrete Shoes,XS,2024-09-17 23:27:14.582000,"1,11371924616101",0
320,73000,Ergonomic Rubber Car,XL,2021-04-11 03:22:48.150000,"2,32793427135878",0
321,87000,Practical Cotton Watch,XXL,2021-02-26 04:37:56.339000,"4,62450460802961",0
322,76000,Heavy Duty Wooden Plate,M,2021-08-08 09:29:19.962000,"2,38898091132993",0
323,82000,Incredible Silk Wallet,M,2022-05-17 12:08:55.954000,"2,45082429305708",0
324,73000,Ergonomic Linen Bag,XXS,2021-08-13 00:09:10.684000,"7,6393124209851",0
325,98000,Lightweight Iron Car,L,2021-10-02 02:18:51.163000,"2,92301075331438",0
326,97000,Aerodynamic Linen Plate,XL,2022-04-03 12:48:19.148000,"5,48808405350037",0
327,84000,Durable Iron Clock,L,2021-04-19 09:11:50.308000,"8,42736095959087",0
328,81000,Gorgeous Leather Shirt,XXL,2024-05-07 10:34:12.819000,"2,22063300026212",0
329,88000,Heavy Duty Copper Hat,XXL,2023-04-14 14:02:13.826000,"1,42984010108924",0
330,72000,Practical Linen Knife,L,2022-05-09 21:17:03.287000,"2,59598596518953",0
331,98000,Enormous Copper Pants,M,2021-01-27 15:55:57.291000,"9,02309791384373",0
332,89000,Fantastic Aluminum Keyboard,XXS,2022-08-21 22:23:29.600000,"6,36932516520486",0
333,89000,Synergistic Copper Lamp,XL,2020-02-07 07:08:57.162000,"5,60460033406524",0
334,81000,Incredible Wool Shirt,XXL,2022-07-19 12:49:13.316000,"4,42933832471726",0
335,84000,Small Bronze Bottle,XXS,2024-12-31 17:49:00.609000,"8,88496694199344",0
336,84000,Practical Paper Bag,XS,2021-07-03 07:15:03.739000,"4,10003850105657",0
337,72000,Awesome Bronze Hat,L,2020-09-16 14:14:59.853000,"9,12226091535963",0
338,75000,Practical Paper Chair,XXL,2022-09-09 18:53:17.637000,"4,83316924345321",0
339,99000,Ergonomic Iron Computer,L,2023-03-21 07:34:22.971000,"0,955696337789389",0
340,97000,Fantastic Steel Coat,XS,2022-11-01 15:53:52.639000,"5,88113378878832",0
341,72000,Heavy Duty Aluminum Computer,M,2020-03-09 12:59:36.679000,"3,27733467803583",0
342,72000,Heavy Duty Rubber Gloves,L,2023-10-13 11:23:47.410000,"3,76179882813976",0
343,77000,Mediocre Paper Coat,XXL,2021-06-24 06:20:23.227000,"4,21635745700654",0
344,74000,Incredible Aluminum Hat,XL,2022-10-17 08:53:41.530000,"2,90954201912692",0
345,89000,Fantastic Wooden Table,XS,2023-06-21 22:46:38.810000,"8,29162010530512",0
346,79000,Rustic Concrete Coat,L,2022-01-06 18:53:33.452000,"2,33358700819958",0
347,88000,Small Copper Pants,XXL,2021-06-21 20:38:59.185000,"1,54819019092659",0
348,75000,Mediocre Paper Bag,S,2023-06-14 16:14:18.881000,"8,60071884132217",0
349,90000,Heavy Duty Iron Shoes,XXS,2023-12-19 20:59:41.536000,"6,90084334196357",0
350,94000,Gorgeous Paper Clock,XL,2020-11-01 08:07:43.138000,"7,63647313210332",0
351,86000,Small Copper Shirt,XXL,2022-03-22 02:25:20.754000,"8,80837501135484",0
352,73000,Enormous Plastic Table,M,2023-08-27 17:41:39.907000,"6,87782364264351",0
353,99000,Enormous Linen Coat,M,2023-12-13 22:21:05.871000,"4,74784178444435",0
354,97000,Intelligent Steel Bag,S,2022-11-26 16:56:51.629000,"9,59230500882583",0
355,89000,Small Rubber Car,L,2024-06-20 23:39:27.023000,"2,50509942584188",0
356,81000,Enormous Iron Chair,M,2024-04-23 19:28:52.568000,"5,13535829494926",0
357,96000,Incredible Silk Pants,XL,2024-12-10 13:07:27.589000,"8,81081778551253",0
358,71000,Durable Rubber Clock,XXS,2020-05-21 04:58:56.154000,"2,34280987475158",0
359,73000,Synergistic Cotton Bag,XS,2021-09-08 09:56:28.182000,"5,58750058307596",0
360,72000,Durable Plastic Shirt,L,2024-05-22 06:12:44.181000,"9,18836107242378",0
361,88000,Mediocre Wool Watch,L,2024-10-12 10:46:48.948000,"2,49663182018151",0
362,90000,Synergistic Wooden Shoes,XXL,2024-04-20 01:18:00.355000,"9,67033860221455",0
363,95000,Awesome Cotton Lamp,XXS,2024-02-29 13:51:57.191000,"2,38599479368935",0
364,90000,Lightweight Marble Coat,XS,2022-03-21 17:52:52.159000,"5,91572383401701",0
365,79000,Sleek Rubber Table,M,2021-10-14 17:13:14.664000,"7,64974489949573",0
366,77000,Incredible Leather Table,M,2022-11-12 03:35:20.442000,"5,49025203742787",0
367,77000,Rustic Granite Shirt,M,2020-03-30 14:47:27.469000,"9,00708084748137",0
368,85000,Practical Paper Shoes,XL,2022-03-20 07:02:27.385000,"7,5830174538633",0
369,82000,Small Plastic Computer,M,2020-01-30 16:26:09.395000,"8,90201567161587",0
370,76000,Fantastic Wooden Lamp,M,2024-04-26 21:21:25.763000,"2,16509838610095",0
371,90000,Gorgeous Iron Wallet,XXL,2023-02-26 06:32:41.213000,"5,93550332170311",0
372,88000,Fantastic Iron Watch,XS,2021-09-01 10:50:36.380000,"0,300118993237065",0
373,71000,Enormous Iron Bag,XL,2021-03-01 02:30:02.010000,"2,03287613993415",0
374,95000,Mediocre Leather Wallet,L,2024-02-14 05:57:10.460000,"0,756294452080611",0
375,86000,Gorgeous Marble Chair,XXL,2023-11-09 01:51:49.388000,"8,70050728292957",0
376,71000,Synergistic Silk Bench,L,2023-01-18 14:29:21.122000,"9,36730243831533",0
377,87000,Practical Copper Wallet,M,2024-09-28 07:07:31.673000,"4,43593154908802",0
378,79000,Rustic Silk Pants,L,2024-12-19 01:38:16.636000,"2,47391262625877",0
379,84000,Heavy Duty Silk Keyboard,XXS,2024-06-01 20:13:01.449000,"0,758521484541016",0
380,97000,Gorgeous Aluminum Wallet,XXS,2023-06-27 10:05:51.870000,"0,896571295215434",0
381,73000,Aerodynamic Iron Pants,M,2023-08-21 18:41:59.218000,"5,37147044078049",0
382,73000,Durable Bronze Shirt,XL,2024-05-01 05:11:24.373000,"3,31447618649135",0
383,70000,Enormous Copper Coat,XL,2020-10-09 19:38:21.722000,"3,75281357870613",0
384,75000,Synergistic Plastic Knife,S,2024-09-30 13:19:16.491000,"6,38559440339403",0
385,90000,Practical Bronze Pants,XXS,2021-02-12 04:08:23.124000,"2,40782033292362",0
386,87000,Enormous Concrete Coat,M,2023-06-20 04:28:49.879000,"5,54348965543519",0
387,95000,Mediocre Wooden Table,XXL,2023-01-12 12:09:59.892000,"8,21431693604941",0
388,88000,Practical Aluminum Lamp,XXL,2024-01-06 07:07:26.815000,"4,336244760586",0
389,81000,Heavy Duty Leather Pants,XXL,2021-06-21 09:59:13.959000,"7,59882422274968",0
390,97000,Mediocre Concrete Shirt,M,2024-04-20 13:24:16.626000,"9,42105637460099",0
391,77000,Heavy Duty Aluminum Knife,XXS,2023-10-02 16:40:08.851000,"5,31689532582876",0
392,79000,Incredible Rubber Plate,XS,2021-04-11 09:06:20.860000,"9,89861145150243",0
393,76000,Fantastic Steel Hat,L,2023-03-09 01:41:09.877000,"3,12508378816794",0
394,84000,Intelligent Cotton Bench,L,2022-04-27 06:33:04.055000,"1,05191795956029",0
395,77000,Awesome Iron Watch,L,2022-10-28 07:03:41.047000,"0,394655631149818",0
396,87000,Sleek Wooden Shoes,XXS,2020-03-18 09:34:13.730000,"5,14936359330553",0
397,98000,Intelligent Aluminum Hat,S,2022-12-09 21:18:38.258000,"6,63133264160416",0
398,88000,Awesome Granite Bench,L,2020-08-11 12:24:18.235000,"1,12871462319304",0
399,97000,Ergonomic Copper Plate,XXL,2020-11-12 05:48:53.760000,"5,58969662414526",0
400,83000,Awesome Steel Bottle,XXL,2021-09-02 11:30:35.332000,"1,51152211870794",0
401,92000,Lightweight Steel Coat,M,2022-02-28 17:29:08.845000,"2,25336283597271",0
402,73000,Incredible Concrete Bench,XL,2020-12-07 03:45:51.577000,"8,52606529269584",0
403,91000,Heavy Duty Wooden Plate,S,2022-07-18 15:22:28.033000,"1,26022872237514",0
404,77000,Small Wool Watch,XXL,2022-12-19 03:16:01.494000,"8,81875822369159",0
405,96000,Aerodynamic Iron Computer,XL,2024-08-22 08:46:19.727000,"2,79060563986006",0
406,93000,Intelligent Wooden Plate,XL,2023-09-21 22:02:08.787000,"4,79425984235256",0
407,95000,Heavy Duty Aluminum Bag,S,2021-12-14 21:43:30.369000,"4,34596646191931",0
408,94000,Awesome Marble Plate,M,2021-12-18 05:48:23.807000,"7,68215282593004",0
409,76000,Aerodynamic Marble Watch,XXL,2020-12-03 23:17:54.513000,"9,98518468679395",0
410,98000,Practical Plastic Gloves,XXS,2024-06-18 07:42:10.197000,"2,05696903758781",0
411,93000,Lightweight Steel Keyboard,L,2020-06-24 20:34:39.344000,"7,58624457828197",0
412,81000,Sleek Plastic Coat,L,2020-11-24 05:12:58.417000,"1,93303165597415",0
413,95000,Aerodynamic Cotton Coat,XS,2021-06-11 08:25:36.763000,"6,8424815619254",0
414,92000,Rustic Bronze Lamp,XS,2023-12-04 05:03:41.654000,"3,46515890289315",0
415,71000,Enormous Steel Watch,S,2020-02-18 04:16:37.316000,"6,35274496829932",0
416,85000,Lightweight Cotton Chair,XS,2022-01-08 00:41:47.922000,"0,35067170562033",0
417,82000,Incredible Plastic Watch,M,2023-05-01 12:40:39.639000,"9,73216889283827",0
418,75000,Ergonomic Wool Keyboard,L,2024-04-03 16:14:50.459000,"9,57722182811881",0
419,75000,Small Aluminum Plate,XS,2020-09-30 01:19:24.788000,"5,88947958318353",0
420,93000,Fantastic Paper Car,XXL,2024-06-17 04:09:19.317000,"3,49009385800741",0
421,90000,Heavy Duty Cotton Coat,L,2021-10-17 23:55:06.613000,"7,4826987298139",0
422,85000,Awesome Granite Knife,XS,2024-08-05 09:13:40.889000,"1,36121572071749",0
423,87000,Awesome Iron Clock,XXS,2024-09-01 17:29:44.525000,"0,561585278214708",0
424,87000,Synergistic Marble Bench,XS,2020-09-19 23:57:46.538000,"3,52879103634908",0
425,75000,Awesome Concrete Hat,XL,2023-07-26 00:22:11.352000,"0,455914004745293",0
426,74000,Fantastic Wool Computer,S,2020-10-04 14:39:48.982000,"3,67100706411562",0
427,97000,Mediocre Concrete Table,M,2020-10-26 18:55:42.129000,"9,20901168229042",0
428,87000,Enormous Steel Lamp,XL,2020-09-27 02:17:30.958000,"2,52219567564717",0
429,93000,Aerodynamic Wooden Shoes,XS,2022-12-14 14:40:54.782000,"4,72633571515514",0
430,91000,Heavy Duty Bronze Gloves,XXS,2020-03-15 23:16:28.909000,"3,86339356623292",0
431,82000,Durable Linen Shoes,L,2020-09-10 10:01:20.046000,"3,49704100806037",0
432,76000,Heavy Duty Aluminum Bench,L,2022-10-01 15:29:48.864000,"7,20650164830019",0
433,95000,Mediocre Wooden Shoes,S,2024-10-15 09:36:52.429000,"8,58771340400313",0
434,97000,Aerodynamic Bronze Plate,XXL,2020-07-05 12:58:19.084000,"8,07140980837339",0
435,81000,Durable Granite Wallet,XXL,2021-07-21 02:03:59.035000,"4,14869733355964",0
436,86000,Small Copper Gloves,S,2021-08-28 20:20:17.937000,"8,84664530849466",0
437,89000,Practical Cotton Hat,XS,2020-05-20 18:48:05.018000,"1,40247355217467",0
438,95000,Incredible Marble Lamp,XXS,2020-11-20 09:30:25.307000,"2,92721293344033",0
439,72000,Small Wool Bench,XXL,2020-03-16 20:13:52.141000,"1,22879138810675",0
440,72000,Mediocre Paper Hat,M,2024-01-02 06:53:40.951000,"3,48124965001524",0
441,95000,Gorgeous Leather Plate,L,2022-05-26 08:29:05.812000,"1,97805017361467",0
442,84000,Enormous Bronze Plate,XS,2023-11-27 04:08:46.363000,"2,44003550863388",0
443,81000,Lightweight Steel Wallet,XS,2023-05-01 02:11:25.465000,"9,34482573989039",0
444,71000,Practical Plastic Coat,M,2020-03-20 20:52:41.790000,"1,93105927248431",0
445,87000,Sleek Cotton Pants,M,2024-02-27 12:03:09.774000,"3,2426508304452",0
446,88000,Lightweight Paper Lamp,XXL,2020-11-01 10:50:38.568000,"2,72923359644279",0
447,70000,Heavy Duty Cotton Clock,M,2020-02-04 15:22:32.483000,"2,99965145309472",0
448,73000,Durable Wool Clock,M,2022-06-10 21:39:51.740000,"1,66108167469599",0
449,84000,Gorgeous Cotton Knife,XXL,2021-01-24 13:06:58.347000,"6,68479445780432",0
450,86000,Awesome Concrete Bag,XS,2021-12-16 01:14:53.501000,"4,92746134420426",0
451,77000,Rustic Copper Bottle,XL,2020-03-14 02:47:51.812000,"0,943174515478886",0
452,88000,Ergonomic Linen Bench,XXS,2024-10-12 18:42:31.135000,"5,06498699233576",0
453,96000,Awesome Rubber Clock,XS,2024-08-07 10:41:48.258000,"3,00077248384533",0
454,95000,Practical Wooden Computer,M,2023-03-17 02:11:44.594000,"3,97494627233957",0
455,73000,Heavy Duty Concrete Knife,S,2024-01-11 16:18:38.969000,"8,30301570490207",0
456,92000,Incredible Wooden Pants,L,2020-08-23 10:36:21.828000,"4,51341383191032",0
457,83000,Awesome Steel Chair,XS,2024-09-05 05:58:27.505000,"7,21903903017268",0
458,92000,Awesome Cotton Plate,XXL,2024-11-21 12:41:40.964000,"1,9761850649251",0
459,74000,Incredible Rubber Plate,L,2024-08-16 01:24:12.710000,"5,67737845093277",0
460,81000,Practical Granite Shoes,XL,2021-06-27 13:12:53.926000,"4,20958313174985",0
461,85000,Synergistic Steel Hat,M,2021-11-05 11:47:35.198000,"0,452123993041319",0
462,77000,Lightweight Linen Bottle,XXL,2021-09-28 16:51:14.513000,"6,03526904346172",0
463,93000,Practical Copper Watch,XL,2021-05-02 06:14:54.251000,"8,27800570822442",0
464,99000,Enormous Granite Computer,M,2021-11-26 20:20:12.817000,"3,55152245184532",0
465,98000,Gorgeous Leather Shirt,XXL,2022-06-27 23:57:41.097000,"3,99248486684524",0
466,99000,Small Aluminum Chair,L,2021-08-19 17:54:05.534000,"5,09914676392126",0
467,74000,Lightweight Steel Plate,XL,2023-09-14 09:11:13.502000,"4,25095510803395",0
468,94000,Lightweight Concrete Lamp,XXS,2023-04-12 13:34:08.562000,"4,6565512397991",0
469,95000,Mediocre Marble Shirt,M,2022-09-09 10:29:04.015000,"3,78210506974786",0
470,87000,Heavy Duty Marble Bag,XL,2024-02-23 13:33:59.575000,"8,89361704324127",0
471,95000,Practical Cotton Pants,M,2024-01-06 06:45:25.542000,"9,17685140649741",0
472,96000,Small Wool Coat,S,2020-11-11 01:24:55.885000,"2,55065252942512",0
473,85000,Fantastic Rubber Watch,M,2020-07-01 17:15:45.272000,"1,44659170198813",0
474,97000,Intelligent Concrete Table,XXS,2022-04-27 00:47:57.778000,"4,52522532982868",0
475,85000,Mediocre Rubber Car,XXS,2023-02-10 14:55:25.304000,"3,23474291102673",0
476,89000,Sleek Granite Table,S,2024-01-28 21:28:10.698000,"9,29741641649436",0
477,86000,Practical Aluminum Bag,M,2022-07-27 00:00:11.201000,"8,09735422988516",0
478,89000,Durable Iron Hat,XXL,2023-09-12 22:07:44.080000,"7,60370691213928",0
479,91000,Practical Wool Watch,XS,2022-06-07 11:51:04.683000,"7,4427477387781",0
480,97000,Mediocre Silk Clock,L,2023-07-31 08:16:04.588000,"8,22235751808452",0
481,73000,Fantastic Aluminum Pants,XXL,2021-03-13 23:21:58.308000,"3,18688943223752",0
482,79000,Heavy Duty Copper Lamp,XXS,2022-11-18 15:01:13.729000,"7,81838898423728",0
483,75000,Practical Concrete Bag,L,2021-03-28 08:15:00.343000,"6,81996098881955",0
484,75000,Enormous Iron Keyboard,XXL,2020-04-24 09:19:57.088000,"8,65285805349483",0
485,73000,Small Marble Computer,S,2023-03-10 06:49:50.723000,"3,28452934577676",0
486,84000,Awesome Plastic Chair,XXL,2020-11-02 02:19:37.186000,"2,68783675967142",0
487,91000,Sleek Steel Bottle,L,2024-02-12 11:53:14.699000,"3,45257886801011",0
488,92000,Mediocre Copper Gloves,XXS,2021-11-19 12:42:17.454000,"5,01500012853247",0
489,85000,Gorgeous Wooden Table,XXS,2023-08-02 15:48:07.700000,"5,27310474377154",0
490,83000,Mediocre Wooden Lamp,M,2023-01-10 17:47:07.653000,"5,98657147981798",0
491,70000,Gorgeous Concrete Gloves,XXL,2024-03-08 17:56:46.285000,"1,10355814038484",0
492,73000,Durable Iron Table,XXL,2021-01-27 08:07:54.255000,"7,19960282578167",0
493,83000,Gorgeous Wooden Gloves,XL,2021-03-21 05:54:33.768000,"5,40752863841854",0
494,94000,Heavy Duty Plastic Computer,XL,2020-03-31 11:02:53.486000,"3,84178012205465",0
495,88000,Mediocre Concrete Chair,S,2020-10-31 23:41:08.651000,"7,43565168059288",0
496,91000,Mediocre Paper Clock,XL,2022-08-08 16:34:30.171000,"1,22612980755516",0
497,90000,Fantastic Leather Chair,S,2021-11-13 13:44:14.100000,"9,25927680221525",0
498,96000,Enormous Wool Shirt,XL,2020-06-23 02:43:26.357000,"9,96840028887517",0
499,88000,Awesome Wooden Bag,XXS,2023-02-25 21:40:00.158000,"2,13045892243899",0
