mamh,gia,mota,size,thoigiannhaphang,trongluong,version
500,83000,Gorgeous Bronze Pants,S,2021-06-15 17:45:46.461000,"0,225159714400823",0
501,72000,Incredible Bronze Pants,XS,2023-11-05 06:48:32.961000,"3,36396421129143",0
502,73000,Gorgeous Linen Bench,XXS,2021-01-21 22:03:00.556000,"8,711240722735",0
503,71000,Intelligent Wooden Bottle,M,2024-07-23 11:19:28.959000,"5,46575798857999",0
504,91000,Practical Bronze Bottle,XL,2020-06-19 10:00:39.620000,"9,54931984180348",0
505,74000,Fantastic Cotton Bag,XXL,2024-06-19 15:58:44.688000,"7,99036293170222",0
506,78000,Mediocre Bronze Computer,XS,2021-12-08 03:04:54.334000,"5,61544413814818",0
507,94000,Fantastic Iron Lamp,S,2021-06-20 23:39:33.122000,"8,78768205479327",0
508,70000,Synergistic Plastic Wallet,XXL,2021-07-06 17:28:44.281000,"9,77570656955428",0
509,72000,Fantastic Leather Keyboard,M,2024-01-24 23:48:41.958000,"5,96802692670097",0
510,89000,Intelligent Iron Knife,XL,2024-01-01 08:11:41.010000,"6,06268662812165",0
511,96000,Enormous Marble Hat,S,2024-04-09 16:32:35.408000,"4,00342882931209",0
512,94000,Practical Wool Gloves,XXL,2023-01-27 15:03:39.400000,"7,70591806324062",0
513,70000,Enormous Iron Hat,S,2021-06-29 03:58:01.366000,"2,174602642547",0
514,84000,Ergonomic Rubber Knife,XL,2020-07-18 02:54:18.539000,"1,56431749791461",0
515,95000,Aerodynamic Granite Lamp,XXS,2024-06-03 04:37:54.882000,"0,741227371787179",0
516,70000,Durable Copper Hat,XS,2022-10-30 11:47:38.812000,"5,807895430873",0
517,70000,Rustic Granite Bench,XL,2023-01-03 06:52:00.748000,"4,76575210763375",0
518,98000,Intelligent Wool Keyboard,XXS,2021-06-22 19:50:59.213000,"3,70841143874726",0
519,81000,Lightweight Linen Hat,L,2021-07-22 21:35:55.128000,"8,34455338365879",0
520,92000,Intelligent Wool Plate,XS,2020-09-26 22:05:38.060000,"4,65423531507284",0
521,80000,Gorgeous Marble Pants,L,2021-06-02 22:41:12.726000,"4,91770721838935",0
522,96000,Mediocre Paper Watch,XL,2020-09-10 13:46:04.766000,"2,27276895243829",0
523,71000,Enormous Silk Lamp,M,2023-07-18 15:39:54.775000,"1,20754294607815",0
524,83000,Awesome Cotton Plate,XS,2024-03-07 23:43:50.956000,"9,11889627607619",0
525,70000,Enormous Bronze Bottle,M,2024-09-12 05:56:17.070000,"2,58232850515533",0
526,77000,Gorgeous Plastic Plate,XXL,2024-07-14 11:57:40.038000,"0,157108621087759",0
527,81000,Fantastic Copper Bottle,XXL,2021-10-05 00:05:41.474000,"2,24838263602346",0
528,90000,Rustic Linen Hat,XXL,2024-10-17 09:27:24.737000,"0,792108681036528",0
529,83000,Enormous Wool Table,S,2024-12-25 09:59:19.587000,"9,6635835088961",0
530,92000,Sleek Aluminum Hat,S,2021-12-31 10:17:34.836000,"0,99033665536088",0
531,86000,Gorgeous Iron Watch,XS,2022-02-24 05:26:56.240000,"2,98070895566847",0
532,79000,Rustic Marble Shirt,L,2022-06-18 14:45:47.700000,"9,29194688873562",0
533,96000,Gorgeous Paper Lamp,XXS,2022-02-27 00:22:55.174000,"9,90871825888805",0
534,79000,Practical Granite Pants,XXL,2023-07-08 16:16:28.670000,"3,04129180305148",0
535,85000,Sleek Concrete Car,XS,2021-08-19 12:10:17.996000,"8,79101598053971",0
536,88000,Mediocre Leather Computer,S,2021-10-09 15:05:26.818000,"5,17783062518891",0
537,99000,Lightweight Steel Watch,XL,2024-09-17 17:45:44.433000,"4,70724423957381",0
538,73000,Fantastic Marble Plate,L,2020-06-30 19:39:26.180000,"5,79021684328651",0
539,82000,Small Cotton Watch,XXS,2023-04-14 21:53:32.971000,"7,10480747111795",0
540,92000,Durable Wool Shirt,XXS,2023-10-19 08:52:10.093000,"3,23667022731757",0
541,96000,Synergistic Steel Chair,M,2024-08-12 01:22:43.154000,"1,29642910610203",0
542,74000,Ergonomic Aluminum Pants,M,2020-06-24 13:49:53.969000,"7,75619547846717",0
543,92000,Enormous Steel Keyboard,XL,2020-03-10 16:46:44.358000,"6,16828063655445",0
544,86000,Enormous Iron Hat,XS,2020-11-02 07:54:55.091000,"9,6460106683584",0
545,92000,Lightweight Granite Watch,M,2022-10-16 04:27:50.742000,"6,99192391330049",0
546,86000,Synergistic Paper Gloves,XXL,2021-11-27 01:12:51.519000,"3,73768244896306",0
547,70000,Ergonomic Iron Shirt,M,2024-10-26 12:13:19.448000,"4,53503549025789",0
548,91000,Small Concrete Bench,XXS,2024-07-01 09:13:46.712000,"4,17711515691996",0
549,98000,Enormous Paper Knife,M,2021-05-30 04:47:13.969000,"9,01175912931566",0
550,75000,Small Marble Coat,XXL,2020-03-10 13:07:41.719000,"7,7136342564344",0
551,90000,Lightweight Copper Gloves,XXS,2021-08-05 20:21:15.314000,"4,16959041947701",0
552,80000,Small Rubber Gloves,XL,2023-11-27 19:14:34.882000,"4,4496292395624",0
553,81000,Fantastic Copper Pants,XXS,2022-12-02 20:38:46.794000,"3,3790899988186",0
554,99000,Intelligent Steel Shoes,XXS,2023-09-11 20:49:22.417000,"8,03656618641898",0
555,84000,Mediocre Wool Table,XXS,2024-12-31 16:21:58.139000,"1,9077771405217",0
556,74000,Lightweight Aluminum Bench,XL,2024-04-30 23:05:25.665000,"8,31043171208046",0
557,83000,Rustic Granite Plate,XS,2021-07-20 16:14:13.316000,"1,66673937268761",0
558,84000,Gorgeous Bronze Computer,XS,2024-09-11 10:02:09.501000,"3,65784037159566",0
559,99000,Fantastic Plastic Hat,L,2024-12-04 11:18:56.900000,"7,0847079453213",0
560,90000,Awesome Paper Shoes,L,2024-10-09 01:06:39.849000,"3,879323313972",0
561,95000,Incredible Steel Lamp,XS,2020-03-22 09:07:56.265000,"6,13138477443105",0
562,97000,Small Copper Hat,L,2020-03-27 15:37:50.463000,"2,9416017133284",0
563,87000,Intelligent Plastic Car,XXS,2020-02-05 17:28:35.528000,"6,82880278190494",0
564,79000,Mediocre Granite Table,XXS,2024-12-14 16:52:57.693000,"5,03354945442461",0
565,70000,Enormous Bronze Table,XXS,2020-10-31 22:42:00.880000,"0,175284266533065",0
566,71000,Synergistic Granite Watch,S,2020-12-07 17:34:55.984000,"2,03629190957778",0
567,84000,Awesome Iron Car,M,2020-01-01 02:30:28.033000,"8,95204253848544",0
568,97000,Lightweight Plastic Coat,XS,2022-03-21 22:29:40.553000,"8,12440439785426",0
569,93000,Enormous Copper Knife,XXS,2022-02-08 14:22:45.037000,"0,938830694368916",0
570,80000,Small Leather Knife,XXS,2023-10-11 09:24:58.310000,"2,83163071958564",0
571,91000,Durable Rubber Chair,XL,2021-07-14 00:13:32.262000,"4,04185869572566",0
572,77000,Small Wooden Plate,S,2020-09-10 12:39:00.428000,"1,56537518408405",0
573,98000,Fantastic Rubber Keyboard,M,2023-06-25 18:53:11.192000,"2,47325279390835",0
574,78000,Small Bronze Clock,XL,2021-11-06 03:04:25.266000,"0,685795609290159",0
575,74000,Heavy Duty Copper Bag,XXS,2022-06-03 08:12:28.865000,"6,44886912432603",0
576,93000,Intelligent Silk Gloves,XS,2021-11-28 14:27:09.200000,"8,28070278586774",0
577,76000,Lightweight Wool Table,S,2024-06-20 16:28:12.086000,"8,14303749224346",0
578,70000,Incredible Aluminum Chair,XXS,2022-12-12 01:21:15.842000,"1,31432897801868",0
579,79000,Synergistic Plastic Coat,XL,2024-08-14 11:34:02.158000,"4,29557475095836",0
580,80000,Heavy Duty Steel Pants,XS,2022-03-05 12:51:14.840000,"7,12630415740699",0
581,77000,Rustic Aluminum Lamp,XS,2022-03-08 05:56:52.197000,"5,85534899397697",0
582,91000,Rustic Marble Computer,XXS,2024-01-10 00:19:38.947000,"2,604272141911",0
583,80000,Ergonomic Wooden Computer,S,2020-11-25 17:13:31.183000,"6,86709229413342",0
584,96000,Aerodynamic Paper Car,S,2024-11-14 04:00:03.764000,"4,63401687465768",0
585,70000,Ergonomic Rubber Bench,XXS,2023-03-14 22:27:29.476000,"9,81041844634459",0
586,96000,Ergonomic Rubber Table,XXS,2021-05-06 10:08:19.524000,"3,35430193663504",0
587,75000,Fantastic Aluminum Bottle,XXL,2020-11-26 21:10:31.018000,"2,23107034110748",0
588,94000,Lightweight Rubber Gloves,S,2022-11-25 19:08:45.203000,"2,28229646202163",0
589,95000,Awesome Rubber Coat,XL,2020-02-28 12:45:12.064000,"1,32923905868025",0
590,95000,Intelligent Steel Bench,S,2024-04-17 17:03:22.297000,"5,12510866451884",0
591,97000,Incredible Linen Watch,L,2020-05-03 02:36:48.325000,"9,74723602273848",0
592,87000,Sleek Concrete Hat,XL,2020-02-06 00:00:02.805000,"1,09744363134127",0
593,97000,Ergonomic Rubber Shoes,XXS,2021-10-25 04:17:21.338000,"7,83400618163215",0
594,71000,Small Silk Shoes,XXS,2023-02-28 08:36:27.066000,"8,0577349235898",0
595,98000,Gorgeous Steel Clock,XXS,2020-08-15 22:38:04.953000,"7,78455446047809",0
596,92000,Incredible Cotton Car,XS,2024-05-26 12:10:53.052000,"9,73403939244989",0
597,92000,Ergonomic Marble Pants,XXL,2023-06-09 15:47:41.076000,"5,22032583819797",0
598,90000,Sleek Concrete Keyboard,S,2021-02-12 22:49:00.007000,"3,6108945192723",0
599,81000,Incredible Linen Lamp,XXL,2021-05-13 13:58:59.346000,"2,40343665801695",0
600,84000,Awesome Granite Shoes,S,2020-10-15 15:01:14.270000,"3,44556128470939",0
601,76000,Durable Marble Computer,XXS,2024-05-05 02:50:27.034000,"4,48990334171126",0
602,78000,Intelligent Rubber Gloves,XXL,2021-11-09 10:59:35.658000,"0,573738832327565",0
603,90000,Lightweight Marble Pants,S,2020-06-28 07:41:17.735000,"9,99251891713305",0
604,83000,Gorgeous Aluminum Chair,XS,2024-05-18 18:01:04.442000,"6,34107111085485",0
605,88000,Incredible Steel Bench,XS,2024-07-08 02:36:52.174000,"3,16313021323738",0
606,95000,Intelligent Bronze Clock,XS,2024-04-22 14:50:59.993000,"0,45965796402298",0
607,83000,Incredible Rubber Coat,XXL,2021-04-01 05:17:36.181000,"1,81221074619565",0
608,76000,Mediocre Wool Clock,XXL,2021-11-14 16:04:03.396000,"8,95314766404483",0
609,80000,Sleek Linen Chair,XL,2020-04-24 06:49:18.093000,"6,86458567057221",0
610,72000,Lightweight Aluminum Car,XXS,2024-10-31 11:19:34.327000,"0,154505645312824",0
611,73000,Durable Marble Clock,S,2023-10-31 23:24:15.671000,"8,42507788902935",0
612,71000,Durable Marble Gloves,XXL,2023-09-10 10:07:32.255000,"4,06788001112108",0
613,94000,Synergistic Silk Lamp,L,2023-05-01 21:36:49.309000,"1,5369249671138",0
614,93000,Durable Concrete Shirt,XXS,2020-11-13 15:18:07.445000,"9,96303682671339",0
615,70000,Lightweight Linen Keyboard,S,2023-03-04 14:48:39.073000,"8,76626079061996",0
616,96000,Awesome Iron Shoes,S,2020-05-04 09:33:20.006000,"1,12750670654017",0
617,90000,Practical Copper Bag,XXL,2022-08-02 13:28:25.753000,"9,11018881123654",0
618,99000,Incredible Wool Plate,S,2022-04-08 06:29:59.642000,"0,807590101030777",0
619,95000,Heavy Duty Cotton Watch,XS,2020-04-14 18:18:48.667000,"8,66556471062711",0
620,87000,Durable Wooden Watch,M,2021-08-15 09:39:17.285000,"8,77662002500906",0
621,84000,Ergonomic Granite Bench,XS,2020-03-11 04:38:32.308000,"8,66682676951774",0
622,97000,Sleek Iron Chair,XXS,2020-11-26 20:33:58.172000,"4,77020003024443",0
623,83000,Aerodynamic Granite Bag,XXL,2024-12-21 08:42:24.345000,"6,41190372786913",0
624,84000,Aerodynamic Steel Car,XL,2023-10-07 17:31:45.482000,"8,13448359288968",0
625,89000,Mediocre Marble Knife,XS,2022-04-23 01:54:47.402000,"6,80762064970997",0
626,84000,Small Rubber Wallet,XXS,2024-06-04 14:56:20.393000,"6,92363924746482",0
627,75000,Aerodynamic Plastic Chair,L,2022-08-28 17:10:06.935000,"1,73318319729045",0
628,90000,Awesome Cotton Plate,XXS,2021-11-07 10:28:14.132000,"7,46776592564251",0
629,82000,Durable Iron Plate,XXS,2022-08-08 11:45:21.029000,"8,03604880050391",0
630,92000,Small Marble Clock,XXS,2022-04-02 11:14:15.078000,"5,97189626420795",0
631,92000,Small Leather Shoes,XL,2022-06-08 05:50:58.099000,"1,81912536406776",0
632,99000,Enormous Wooden Hat,S,2023-06-08 22:43:20.070000,"7,73442647358878",0
633,94000,Heavy Duty Silk Hat,S,2021-08-25 07:47:00.299000,"3,80616514512104",0
634,99000,Fantastic Wooden Knife,M,2023-05-23 02:00:32.595000,"7,94124761351736",0
635,90000,Heavy Duty Granite Shirt,M,2020-10-18 09:44:04.963000,"7,97764790287421",0
636,89000,Intelligent Granite Car,S,2024-07-04 17:15:14.010000,"3,05398465337393",0
637,70000,Enormous Iron Plate,L,2021-08-24 19:04:34.950000,"1,35816543948529",0
638,77000,Sleek Linen Shirt,S,2020-12-05 22:22:33.129000,"9,84468824249033",0
639,89000,Ergonomic Marble Car,L,2022-07-08 12:35:36.342000,"5,7891483664732",0
640,72000,Sleek Plastic Knife,M,2022-06-18 11:26:11.956000,"8,07155563644347",0
641,93000,Ergonomic Wool Chair,XL,2023-05-07 15:08:34.348000,"0,339954378700422",0
642,96000,Intelligent Concrete Knife,S,2022-07-06 04:33:02.625000,"2,06048849531595",0
643,78000,Small Wool Bench,M,2023-01-08 13:04:11.752000,"1,9671504803286",0
644,91000,Lightweight Marble Plate,XXL,2023-07-08 07:59:20.721000,"2,89874841947201",0
645,77000,Small Granite Clock,XS,2023-12-15 23:58:34.861000,"3,24282952480678",0
646,96000,Durable Aluminum Clock,XXS,2023-11-01 04:02:16.339000,"3,25577121470777",0
647,93000,Heavy Duty Marble Wallet,M,2023-12-07 15:42:21.502000,"3,19681246195803",0
648,97000,Aerodynamic Iron Hat,S,2022-08-07 20:38:52.763000,"0,651597857908039",0
649,79000,Fantastic Silk Car,XL,2024-06-21 07:35:58.428000,"8,39600996959457",0
650,76000,Ergonomic Paper Table,XS,2023-03-21 15:09:59.479000,"0,880700896949863",0
651,99000,Heavy Duty Linen Lamp,L,2022-08-03 08:17:42.080000,"7,3805465806983",0
652,80000,Synergistic Copper Car,S,2020-11-01 00:48:34.812000,"2,2421750265265",0
653,91000,Incredible Marble Shoes,XXL,2021-05-28 07:59:19.221000,"3,18544230025445",0
654,72000,Aerodynamic Marble Plate,XXL,2022-05-20 02:50:48.266000,"2,52450964736756",0
655,98000,Lightweight Silk Plate,XXL,2022-02-17 02:55:25.172000,"1,9603799806575",0
656,88000,Awesome Bronze Keyboard,L,2023-11-20 21:53:55.149000,"8,60479792713675",0
657,90000,Small Steel Hat,XXL,2021-12-13 04:28:00.845000,"1,86238037768076",0
658,91000,Synergistic Wool Lamp,XXL,2020-05-20 09:46:35.344000,"6,84195871522939",0
659,73000,Incredible Cotton Bench,XL,2020-01-15 21:43:13.912000,"5,46768127281539",0
660,76000,Small Plastic Knife,XXL,2024-02-04 22:54:09.961000,"3,91364896915047",0
661,81000,Heavy Duty Marble Plate,L,2023-09-17 13:53:28.985000,"9,38073851957881",0
662,78000,Rustic Linen Watch,XS,2021-02-03 00:53:18.451000,"7,05251376004238",0
663,89000,Ergonomic Copper Gloves,XL,2023-09-19 05:51:59.320000,"1,86440407061118",0
664,82000,Rustic Silk Computer,XXL,2021-06-08 09:21:48.387000,"2,14483117822824",0
665,71000,Mediocre Copper Gloves,M,2022-11-05 10:20:01.109000,"3,07659438152544",0
666,99000,Practical Cotton Lamp,L,2022-11-26 21:17:37.541000,"2,07379196064661",0
667,85000,Durable Silk Bottle,XXL,2023-10-28 11:02:19.150000,"2,51142900828577",0
668,91000,Sleek Copper Chair,XS,2024-10-27 17:29:48.112000,"8,36274625233473",0
669,71000,Small Steel Shirt,XS,2023-10-28 06:21:35.957000,"1,40197430017245",0
670,74000,Rustic Rubber Chair,XXS,2021-01-17 06:31:19.079000,"1,04856917242763",0
671,99000,Rustic Granite Knife,XL,2023-09-02 03:38:30.169000,"0,61458042178073",0
672,88000,Fantastic Wooden Keyboard,XL,2021-12-13 15:20:24.450000,"3,36757442395349",0
673,85000,Sleek Cotton Table,XL,2022-03-03 22:02:30.505000,"6,99704151786788",0
674,84000,Fantastic Cotton Knife,M,2022-03-22 17:10:44.742000,"9,64221707571454",0
675,85000,Fantastic Concrete Keyboard,XXS,2023-01-13 15:11:06.548000,"2,28808599920325",0
676,73000,Intelligent Granite Computer,XXS,2022-02-19 23:07:54.514000,"8,66092703042786",0
677,72000,Enormous Leather Lamp,XXS,2021-12-29 03:07:59.721000,"1,28828534073853",0
678,98000,Ergonomic Paper Pants,S,2022-06-05 20:05:15.199000,"7,76100121800275",0
679,95000,Lightweight Paper Plate,XXL,2021-09-12 11:53:57.560000,"5,82773851705678",0
680,82000,Intelligent Linen Lamp,XL,2023-10-24 04:27:59.641000,"4,82219465261652",0
681,93000,Synergistic Silk Lamp,M,2020-01-19 16:36:28.769000,"7,88869432952955",0
682,83000,Aerodynamic Aluminum Bag,XXS,2023-09-08 18:05:59.391000,"7,5326379059254",0
683,91000,Practical Aluminum Hat,M,2022-02-18 03:24:46.605000,"8,59244776334136",0
684,85000,Mediocre Marble Shirt,XL,2022-04-21 20:33:08.283000,"3,27371171492834",0
685,89000,Ergonomic Plastic Wallet,M,2023-01-08 10:16:55.767000,"9,33282389477301",0
686,74000,Intelligent Wool Gloves,XL,2022-11-27 10:57:19.753000,"0,365211381921391",0
687,95000,Lightweight Copper Clock,M,2023-02-12 12:32:03.914000,"3,45580166128688",0
688,93000,Intelligent Bronze Car,S,2020-07-30 22:56:09.696000,"8,22650284941196",0
689,96000,Durable Paper Bag,L,2024-11-04 16:58:23.544000,"8,69871239378963",0
690,79000,Enormous Wool Watch,XS,2022-11-25 21:05:18.772000,"3,89412218355863",0
691,73000,Intelligent Granite Coat,XS,2024-07-25 11:49:24.717000,"4,91206924140676",0
692,79000,Heavy Duty Steel Coat,M,2020-09-01 00:27:30.048000,"3,84172312211095",0
693,91000,Durable Leather Bench,XS,2023-12-08 04:20:12.258000,"1,35622514736425",0
694,79000,Durable Linen Shirt,M,2020-08-13 08:39:57.072000,"8,19582247327017",0
695,77000,Mediocre Wooden Bottle,XL,2024-09-04 10:50:24.821000,"5,93254765432043",0
696,72000,Ergonomic Aluminum Bottle,L,2020-11-26 04:03:24.954000,"7,67276642126412",0
697,71000,Heavy Duty Linen Gloves,M,2023-10-15 11:07:59.819000,"0,632520747041762",0
698,88000,Durable Iron Table,S,2020-06-23 19:38:06.852000,"8,42301344072583",0
699,84000,Enormous Wool Computer,XXL,2021-04-28 16:16:19.867000,"8,63749579894079",0
700,74000,Sleek Rubber Clock,XXS,2023-10-16 20:54:09.857000,"2,59933575374702",0
701,95000,Awesome Steel Lamp,XS,2020-10-03 10:28:04.431000,"8,70058821932693",0
702,85000,Durable Granite Wallet,XXL,2021-01-14 06:58:20.119000,"9,98734492291748",0
703,82000,Mediocre Copper Table,L,2022-03-01 17:01:51.344000,"6,84241929177116",0
704,79000,Rustic Cotton Bench,XL,2020-08-12 16:26:47.763000,"4,41380751239997",0
705,80000,Durable Granite Computer,XS,2020-12-04 19:05:54.455000,"2,84184003556452",0
706,76000,Small Leather Gloves,XXL,2021-06-18 12:43:41.674000,"1,21447767140619",0
707,97000,Lightweight Granite Table,S,2023-04-10 14:49:42.544000,"6,38458011779599",0
708,99000,Aerodynamic Wool Knife,XXL,2021-08-31 22:16:14.151000,"7,18142619660819",0
709,88000,Awesome Linen Table,XS,2024-02-12 16:55:12.677000,"3,62507364352998",0
710,75000,Lightweight Wool Pants,XXL,2024-10-17 23:04:01.181000,"8,22381771013388",0
711,86000,Intelligent Bronze Coat,S,2020-04-06 12:54:06.277000,"1,43186437707862",0
712,98000,Small Bronze Lamp,S,2021-02-05 16:06:15.714000,"8,47552575922187",0
713,87000,Synergistic Copper Clock,M,2023-10-04 12:13:00.925000,"6,90429068663606",0
714,99000,Sleek Aluminum Computer,S,2021-10-04 16:32:24.918000,"3,88239369491948",0
715,96000,Rustic Plastic Plate,XXS,2020-04-09 09:08:39.991000,"6,54106085835459",0
716,75000,Aerodynamic Wooden Pants,XL,2023-07-03 02:15:25.574000,"1,54769291435334",0
717,83000,Mediocre Wool Coat,XS,2022-04-03 03:10:47.022000,"5,06989794654581",0
718,75000,Synergistic Iron Shoes,XL,2024-10-10 05:38:37.211000,"6,80004733583664",0
719,83000,Heavy Duty Cotton Wallet,XXS,2022-04-11 09:38:22.223000,"5,49492056861442",0
720,73000,Incredible Copper Coat,M,2021-03-14 04:06:54.952000,"2,02424433360482",0
721,93000,Small Plastic Knife,XS,2021-01-31 06:00:07.423000,"5,38756348111136",0
722,73000,Gorgeous Wool Pants,S,2023-09-14 03:53:12.280000,"9,67843991054237",0
723,77000,Synergistic Steel Clock,S,2020-01-14 08:11:09.356000,"9,16440175785015",0
724,75000,Enormous Silk Pants,XL,2021-01-20 06:16:43.996000,"3,41550055139012",0
725,73000,Synergistic Rubber Chair,XXL,2024-05-15 16:39:59.861000,"0,745804816521412",0
726,85000,Heavy Duty Rubber Bag,XS,2020-11-23 18:11:44.193000,"9,51077098069221",0
727,75000,Awesome Steel Plate,XXL,2020-11-17 01:08:57.854000,"9,55076087566738",0
728,71000,Mediocre Steel Coat,S,2021-01-16 15:49:45.231000,"2,8650471923682",0
729,81000,Enormous Iron Gloves,XS,2021-03-26 18:50:54.337000,"1,95940985352332",0
730,75000,Intelligent Silk Knife,XL,2020-10-15 14:15:44.341000,"8,01600998897937",0
731,92000,Synergistic Copper Shoes,XL,2020-07-29 16:54:45.887000,"9,23998782556021",0
732,76000,Synergistic Leather Bench,S,2023-10-09 04:00:15.824000,"8,8045934847906",0
733,81000,Small Paper Car,S,2023-04-01 11:35:07.783000,"7,30174243772458",0
734,72000,Heavy Duty Iron Clock,S,2024-09-10 23:51:07.260000,"3,76781832180432",0
735,70000,Lightweight Iron Knife,XXL,2021-01-31 06:49:09.456000,"6,25837477807095",0
736,87000,Lightweight Bronze Car,XXL,2022-05-16 01:21:57.579000,"9,21952598881124",0
737,79000,Practical Wool Pants,M,2024-03-12 06:56:57.738000,"6,07496399390916",0
738,89000,Incredible Paper Chair,XXL,2024-06-10 19:34:13.071000,"6,19116178268483",0
739,71000,Small Wooden Hat,XXL,2021-09-04 18:44:11.120000,"1,84419594059337",0
740,78000,Heavy Duty Plastic Plate,XXS,2020-02-24 05:17:46.708000,"3,76675366716705",0
741,74000,Practical Silk Chair,XXS,2022-07-14 01:01:48.212000,"0,229844133770315",0
742,89000,Mediocre Wool Car,XS,2020-12-10 19:23:25.555000,"0,693281587017493",0
743,90000,Rustic Granite Bag,XL,2021-12-27 02:11:16.375000,"2,8534512889338",0
744,93000,Fantastic Linen Lamp,XXS,2021-09-09 17:51:49.339000,"8,55332256506513",0
745,95000,Fantastic Plastic Bench,M,2024-09-27 17:30:53.954000,"7,30848859527203",0
746,95000,Lightweight Wooden Clock,L,2023-07-22 21:12:28.961000,"2,41144468600004",0
747,98000,Incredible Copper Computer,XXS,2020-11-03 04:43:52.882000,"6,93992696087379",0
748,78000,Enormous Marble Pants,L,2021-06-30 20:48:26.882000,"9,21999809678073",0
749,89000,Enormous Wooden Bag,S,2022-03-29 20:18:08.269000,"7,04956056921596",0
