mamh,gia,mota,size,thoigiannhaphang,trongluong,version
750,89000,Aerodynamic Paper Lamp,XL,2021-07-18 23:32:23.876000,"2,87792737655963",0
751,90000,Incredible Granite Bag,XXL,2024-02-23 06:39:59.864000,"9,44544532004705",0
752,74000,Durable Aluminum Wallet,XXL,2020-11-18 05:05:49.001000,"6,6472886707105",0
753,96000,Incredible Cotton Bench,L,2024-04-22 11:43:52.564000,"7,66474096085955",0
754,93000,Lightweight Bronze Pants,XXL,2024-04-12 00:09:43.872000,"7,46875203137115",0
755,78000,Awesome Aluminum Lamp,L,2020-04-10 04:14:56.681000,"0,433353308470195",0
756,84000,Sleek Silk Pants,XS,2021-06-17 12:39:03.010000,"1,33067667786824",0
757,90000,Durable Cotton Bench,L,2023-06-18 04:04:58.854000,"4,12095917542103",0
758,82000,Aerodynamic Wool Bottle,M,2020-03-07 13:39:19.115000,"8,47222764227753",0
759,92000,Lightweight Granite Shoes,XXL,2023-02-28 06:07:21.319000,"4,62797472513627",0
760,93000,Enormous Wooden Coat,M,2021-01-03 08:32:24.229000,"2,16399280800155",0
761,87000,Incredible Aluminum Car,S,2023-09-19 23:22:33.419000,"4,43565416767901",0
762,96000,Lightweight Rubber Shirt,XXS,2020-12-30 03:41:57.114000,"4,557057679637",0
763,80000,Incredible Aluminum Shirt,L,2024-04-22 02:12:15.021000,"7,30143235818522",0
764,78000,Incredible Aluminum Keyboard,S,2024-05-28 16:51:25.602000,"4,93761504322479",0
765,75000,Intelligent Paper Hat,M,2021-03-18 06:58:44.115000,"7,52462279461914",0
766,72000,Synergistic Paper Gloves,XS,2022-10-12 23:54:40.987000,"6,52049472233072",0
767,98000,Small Copper Table,XXS,2020-04-23 12:02:49.965000,"8,52140061019174",0
768,80000,Synergistic Aluminum Pants,L,2024-04-19 07:56:27.854000,"9,24293549930036",0
769,98000,Sleek Wool Bench,XXL,2023-09-17 20:45:35.767000,"4,70645857373266",0
770,75000,Mediocre Concrete Chair,XXL,2024-05-11 15:11:34.714000,"0,697649468039674",0
771,90000,Practical Paper Chair,M,2021-08-14 02:05:57.447000,"9,38583312735391",0
772,93000,Incredible Linen Coat,L,2021-10-05 21:49:13.947000,"6,98742094404722",0
773,85000,Synergistic Iron Table,M,2021-01-23 16:52:31.915000,"4,12483931569693",0
774,98000,Heavy Duty Bronze Table,XL,2021-04-02 02:17:51.491000,"6,81318798107901",0
775,80000,Enormous Wooden Wallet,XS,2020-10-11 12:24:07.780000,"4,7666817550229",0
776,78000,Gorgeous Concrete Shirt,XS,2023-03-11 04:06:28.521000,"3,69883102762681",0
777,88000,Sleek Concrete Computer,XXS,2020-04-17 00:45:14.566000,"6,93921286909876",0
778,93000,Practical Wool Plate,XXL,2021-04-04 11:37:33.634000,"5,34364517681048",0
779,85000,Intelligent Aluminum Table,L,2024-11-14 20:02:11.569000,"5,4296961045084",0
780,94000,Sleek Wool Bench,L,2021-10-31 04:52:21.075000,"0,412223301214358",0
781,80000,Practical Bronze Gloves,XS,2022-01-07 08:55:49.321000,"3,57842736832874",0
782,81000,Mediocre Aluminum Gloves,M,2022-02-13 14:06:09.482000,"9,76212368044076",0
783,78000,Intelligent Linen Pants,XL,2024-04-21 23:52:13.495000,"2,60065483000514",0
784,73000,Small Linen Bench,XL,2020-11-29 18:56:32.615000,"8,35737704445335",0
785,89000,Fantastic Marble Wallet,L,2021-12-06 02:20:58.477000,"5,53703917166324",0
786,87000,Lightweight Wooden Watch,L,2024-10-17 07:09:36.624000,"3,47978511875423",0
787,92000,Mediocre Copper Table,XL,2022-07-07 02:41:09.975000,"7,21331766913742",0
788,98000,Durable Wool Watch,XXS,2021-06-30 07:43:46.741000,"6,68130279914051",0
789,85000,Synergistic Steel Table,S,2021-11-30 22:05:38.888000,"8,11070724887276",0
790,91000,Practical Wooden Keyboard,L,2021-07-22 13:51:06.482000,"0,322844873904058",0
791,87000,Heavy Duty Cotton Gloves,S,2021-09-20 23:03:45.444000,"3,38729243081121",0
792,84000,Durable Copper Clock,S,2022-07-27 23:33:33.378000,"9,97086250649094",0
793,77000,Ergonomic Silk Hat,M,2021-11-02 00:33:08.990000,"4,14571100135883",0
794,76000,Aerodynamic Plastic Gloves,M,2020-06-04 09:38:49.337000,"2,1426761789181",0
795,79000,Ergonomic Marble Pants,XXS,2022-02-11 00:29:01.082000,"8,20466701692759",0
796,70000,Gorgeous Linen Car,XL,2021-07-20 09:22:58.522000,"9,0459538813145",0
797,74000,Sleek Marble Shoes,M,2023-06-26 01:23:20.709000,"9,65594467673646",0
798,90000,Heavy Duty Bronze Bottle,L,2022-11-29 20:36:45.624000,"2,21220059482769",0
799,91000,Sleek Rubber Table,S,2023-04-27 22:02:21.051000,"1,02703126055254",0
800,93000,Intelligent Silk Knife,XXS,2023-06-06 11:50:13.824000,"5,42939462654589",0
801,70000,Durable Silk Gloves,S,2020-04-29 14:11:44.913000,"5,51124298293308",0
802,81000,Synergistic Bronze Car,XS,2020-02-27 04:39:13.072000,"3,38003724311827",0
803,99000,Enormous Plastic Bag,XXL,2022-07-21 21:34:17.737000,"9,28955944775641",0
804,73000,Small Rubber Knife,XXS,2023-06-21 20:20:02.051000,"0,950941086603177",0
805,95000,Incredible Rubber Car,M,2022-01-14 15:01:51.902000,"8,2148259664024",0
806,74000,Intelligent Leather Bottle,XS,2020-07-30 06:29:27.057000,"4,73951919570101",0
807,92000,Sleek Leather Pants,S,2022-04-02 18:35:50.622000,"6,13584380694309",0
808,89000,Mediocre Leather Bench,XXL,2021-04-23 10:54:59.566000,"6,81213842569383",0
809,79000,Synergistic Granite Bottle,XL,2022-02-11 20:55:01.405000,"8,8134619784302",0
810,85000,Fantastic Paper Computer,M,2023-08-16 10:12:12.095000,"5,68152740586471",0
811,95000,Intelligent Plastic Car,XXS,2021-07-03 12:51:09.928000,"6,67187328507164",0
812,77000,Fantastic Silk Lamp,L,2024-01-13 23:55:52.347000,"4,5476307420939",0
813,79000,Mediocre Wooden Car,XL,2023-05-06 08:04:24.118000,"9,1332745835286",0
814,77000,Durable Granite Gloves,S,2021-03-04 17:41:02.447000,"0,645036033075697",0
815,96000,Rustic Wool Bottle,XXL,2022-01-04 20:59:34.529000,"9,65151171675417",0
816,99000,Awesome Linen Clock,L,2020-08-19 01:45:09.541000,"4,71544307275227",0
817,96000,Practical Wooden Knife,S,2024-02-08 19:37:38.621000,"3,3329442540746",0
818,70000,Fantastic Bronze Car,M,2023-01-18 07:51:26.188000,"7,32352974557779",0
819,96000,Ergonomic Iron Chair,S,2024-12-31 05:24:27.691000,"7,31774575925397",0
820,70000,Synergistic Granite Plate,XS,2023-03-10 22:50:10.425000,"5,98228556301841",0
821,93000,Fantastic Granite Keyboard,XS,2023-07-06 17:07:38.416000,"3,11687659493801",0
822,91000,Enormous Rubber Bottle,XS,2022-04-27 16:25:42.778000,"4,31747197931233",0
823,70000,Aerodynamic Cotton Shirt,XL,2021-04-29 23:27:41.161000,"5,41676756504108",0
824,74000,Synergistic Steel Chair,XL,2023-09-24 11:25:33.769000,"0,246000482461896",0
825,72000,Mediocre Marble Chair,XS,2024-02-23 22:34:21.677000,"8,09947864671839",0
826,89000,Rustic Wool Hat,XXS,2024-11-25 11:40:59.477000,"8,62575985819806",0
827,74000,Fantastic Aluminum Chair,XS,2020-10-07 23:00:55.865000,"9,22881548930043",0
828,79000,Rustic Granite Bag,XS,2024-12-06 11:40:21.660000,"5,53095040501053",0
829,97000,Lightweight Leather Lamp,S,2022-04-30 17:43:07.762000,"9,31837493752884",0
830,93000,Practical Cotton Hat,M,2024-02-15 02:55:31.414000,"3,13501507788979",0
831,82000,Awesome Cotton Keyboard,S,2021-07-19 06:29:33.359000,"7,83758518624975",0
832,95000,Ergonomic Copper Gloves,M,2023-02-18 17:55:38.628000,"1,21449654530744",0
833,86000,Lightweight Paper Bag,XXL,2022-07-01 16:11:57.516000,"0,782761662303448",0
834,76000,Rustic Bronze Plate,XXS,2024-01-01 15:15:53.908000,"7,90092995342389",0
835,89000,Lightweight Granite Coat,XXL,2022-01-14 19:32:14.123000,"8,69941495153481",0
836,90000,Practical Wooden Wallet,L,2024-03-12 00:08:55.789000,"5,15974043943369",0
837,74000,Heavy Duty Aluminum Hat,L,2021-01-02 04:56:28.961000,"8,86304629897224",0
838,87000,Enormous Linen Lamp,XXL,2024-11-27 18:19:22.339000,"5,24936570853181",0
839,70000,Ergonomic Linen Lamp,XL,2020-06-02 22:50:28.923000,"5,52781502997251",0
840,91000,Intelligent Copper Bag,M,2023-12-31 23:21:47.663000,"8,49988987797316",0
841,91000,Aerodynamic Concrete Keyboard,L,2023-08-08 06:30:07.961000,"4,81376107863896",0
842,74000,Gorgeous Linen Coat,XL,2020-10-30 21:21:53.563000,"6,91450818320155",0
843,95000,Incredible Cotton Coat,M,2022-03-11 06:31:04.716000,"0,443428684149066",0
844,96000,Mediocre Cotton Shirt,XS,2021-03-25 12:21:34.080000,"6,06162382427458",0
845,77000,Gorgeous Leather Coat,XL,2021-10-07 11:59:34.504000,"9,98650242883289",0
846,94000,Gorgeous Iron Car,M,2021-11-28 05:19:03.927000,"8,72134545022662",0
847,75000,Incredible Paper Hat,XXS,2024-01-21 21:15:55.786000,"1,18603583871149",0
848,79000,Gorgeous Granite Computer,XL,2020-11-02 18:33:01.289000,"1,18830659635822",0
849,86000,Heavy Duty Linen Clock,L,2022-05-29 01:11:03.224000,"9,57228254902529",0
850,79000,Gorgeous Plastic Shoes,XXS,2024-01-10 02:08:46.008000,"9,19683213243369",0
851,71000,Small Steel Lamp,L,2022-08-15 07:23:03.193000,"0,412203388254189",0
852,97000,Enormous Cotton Lamp,XL,2024-12-20 16:11:04.403000,"0,391856737384975",0
853,96000,Durable Aluminum Plate,XL,2024-09-21 08:44:14.515000,"3,86486801442092",0
854,78000,Durable Silk Wallet,M,2022-09-23 18:53:48.838000,"2,06880128691463",0
855,96000,Mediocre Aluminum Bottle,M,2021-10-21 08:00:04.843000,"4,53939379664585",0
856,93000,Lightweight Leather Chair,XXS,2022-05-17 23:00:26.141000,"6,67800366435817",0
857,88000,Awesome Paper Clock,XL,2022-04-27 14:22:25.772000,"7,00193501578334",0
858,81000,Practical Silk Pants,L,2024-10-16 22:17:43.314000,"4,01831723060249",0
859,81000,Mediocre Linen Table,L,2020-07-26 22:42:59.583000,"2,65204229157163",0
860,77000,Sleek Bronze Wallet,XXS,2022-04-15 22:58:39.501000,"4,23626921800483",0
861,78000,Enormous Steel Knife,XS,2020-10-25 22:14:42.157000,"3,04426564863118",0
862,84000,Fantastic Steel Coat,M,2020-04-19 22:42:06.842000,"9,8995543332361",0
863,84000,Synergistic Marble Clock,XS,2021-06-02 10:01:40.667000,"7,73059830858855",0
864,86000,Durable Concrete Shoes,XXS,2022-04-27 01:11:18.400000,"6,87511147993184",0
865,99000,Rustic Wool Lamp,XXL,2023-06-30 16:46:01.372000,"1,76289350659084",0
866,98000,Practical Paper Shirt,XS,2022-04-07 15:58:53.514000,"4,30992586659814",0
867,82000,Heavy Duty Marble Bottle,XXL,2023-09-15 06:08:39.841000,"1,0583549732178",0
868,90000,Durable Wooden Bottle,M,2023-04-02 14:23:08.479000,"6,32533103014987",0
869,82000,Lightweight Iron Coat,XXL,2022-06-01 21:15:20.008000,"0,552039120081034",0
870,95000,Mediocre Concrete Wallet,S,2024-11-22 11:10:48.891000,"5,96732534544416",0
871,98000,Heavy Duty Paper Coat,XXS,2020-12-11 15:59:33.422000,"9,08677558252564",0
872,89000,Heavy Duty Aluminum Computer,M,2024-07-03 17:45:55.696000,"5,52583692303881",0
873,98000,Fantastic Marble Plate,M,2022-10-13 08:03:04.656000,"3,07395829600234",0
874,93000,Awesome Linen Computer,L,2020-07-13 01:19:55.610000,"6,51609613517442",0
875,89000,Mediocre Bronze Knife,XL,2020-12-15 13:15:31.665000,"9,5369719750828",0
876,71000,Heavy Duty Iron Lamp,XS,2021-01-24 23:39:42.630000,"7,80717742642632",0
877,73000,Sleek Copper Shirt,XS,2020-07-09 03:54:52.659000,"1,93563276614226",0
878,99000,Rustic Steel Coat,XXS,2021-03-10 12:06:38.760000,"4,96746491904928",0
879,78000,Incredible Linen Gloves,XXS,2024-06-09 21:26:04.935000,"1,16058450927292",0
880,75000,Incredible Plastic Clock,XL,2023-01-29 07:51:58.102000,"0,676777758004272",0
881,91000,Sleek Leather Wallet,XL,2021-12-14 09:59:54.163000,"6,61116656178244",0
882,92000,Synergistic Rubber Gloves,XXL,2021-05-09 01:00:25.561000,"4,54964941542382",0
883,72000,Lightweight Cotton Wallet,XL,2023-06-04 13:23:27.635000,"5,6658508158249",0
884,90000,Intelligent Concrete Watch,L,2024-06-27 04:50:49.702000,"2,90192585464296",0
885,95000,Small Silk Computer,XS,2020-09-15 21:24:39.906000,"3,46540270425817",0
886,78000,Awesome Bronze Hat,XXL,2020-05-21 16:57:59.995000,"4,17014350511402",0
887,89000,Incredible Plastic Bag,S,2023-06-03 23:10:27.548000,"0,839826346664787",0
888,98000,Practical Rubber Watch,XXS,2024-08-01 01:31:44.548000,"8,92772693383832",0
889,92000,Gorgeous Steel Shoes,XXL,2023-11-22 11:52:57.808000,"9,12689116811024",0
890,89000,Gorgeous Marble Shoes,XXS,2022-01-13 13:39:19.476000,"5,06471839100377",0
891,82000,Awesome Linen Plate,XL,2024-09-25 10:47:13.632000,"2,98804031030391",0
892,81000,Durable Rubber Clock,M,2021-09-25 18:28:25.680000,"6,38187981688298",0
893,73000,Enormous Bronze Hat,XXL,2022-01-08 10:50:01.868000,"2,14350059980782",0
894,97000,Synergistic Plastic Wallet,S,2024-07-26 02:20:47.720000,"6,05048588999629",0
895,84000,Lightweight Wool Coat,XXS,2023-02-16 08:54:42.900000,"1,58945252428207",0
896,97000,Fantastic Rubber Lamp,XXL,2021-06-28 18:56:46.998000,"6,2572382010228",0
897,87000,Awesome Rubber Plate,XXL,2021-05-26 04:56:14.934000,"5,39074920001155",0
898,79000,Heavy Duty Iron Plate,XS,2022-10-22 17:02:57.654000,"4,13522528806417",0
899,93000,Enormous Leather Chair,M,2021-03-02 01:27:20.158000,"5,76768190943858",0
900,81000,Synergistic Plastic Watch,XL,2023-08-25 06:01:22.717000,"8,33729887618486",0
901,91000,Lightweight Granite Pants,XXS,2021-01-02 13:33:01.478000,"0,842205391562939",0
902,82000,Mediocre Paper Knife,XXS,2022-01-01 22:37:08.061000,"8,18065173541966",0
903,73000,Sleek Rubber Gloves,XS,2021-03-14 03:06:17.067000,"8,02058888189404",0
904,71000,Incredible Granite Coat,XL,2022-01-24 06:58:30.645000,"1,6059060086249",0
905,70000,Synergistic Silk Bottle,S,2022-01-28 10:46:59.797000,"4,25428981410593",0
906,93000,Aerodynamic Bronze Knife,S,2020-02-15 12:05:24.096000,"1,1878545760221",0
907,81000,Awesome Paper Gloves,XL,2020-04-15 18:17:14.666000,"2,65373656473253",0
908,91000,Ergonomic Steel Knife,M,2022-09-16 23:45:05.328000,"2,8112320038565",0
909,87000,Practical Rubber Chair,L,2023-10-10 14:15:12.874000,"6,30004653893716",0
910,77000,Awesome Marble Coat,XXS,2023-04-13 02:28:48.835000,"8,08732340843313",0
911,77000,Rustic Wooden Bag,XXL,2024-07-15 08:31:42.122000,"8,22077071926938",0
912,88000,Practical Cotton Bag,XS,2023-11-30 23:03:24.175000,"7,10135307815124",0
913,97000,Rustic Concrete Table,XS,2022-02-11 17:03:40.416000,"9,01959577393631",0
914,94000,Enormous Rubber Hat,L,2021-01-23 23:26:52.113000,"6,89663318667285",0
915,80000,Lightweight Cotton Lamp,XS,2022-01-24 05:51:46.704000,"3,51706664170967",0
916,97000,Ergonomic Steel Hat,S,2023-03-07 13:44:53.335000,"4,35140746680251",0
917,77000,Incredible Concrete Table,M,2023-09-13 06:09:17.908000,"8,57822354996532",0
918,75000,Synergistic Silk Lamp,XL,2022-02-03 12:13:31.004000,"7,24287674392963",0
919,85000,Small Steel Table,M,2021-06-24 17:38:43.697000,"0,607250387947574",0
920,82000,Lightweight Copper Knife,M,2022-04-09 18:23:55.840000,"8,47520662362602",0
921,81000,Mediocre Wooden Computer,XXS,2023-01-18 00:19:16.587000,"3,80621072159265",0
922,99000,Practical Wooden Chair,XL,2020-05-17 04:25:17.375000,"8,26659663044884",0
923,76000,Awesome Aluminum Knife,XS,2021-10-20 18:01:51.951000,"8,31753122465572",0
924,90000,Lightweight Rubber Clock,S,2022-10-06 20:16:14.346000,"7,93890541138898",0
925,74000,Sleek Bronze Pants,XS,2024-01-31 06:01:02.305000,"4,20787454841832",0
926,73000,Synergistic Rubber Plate,XS,2024-03-12 16:38:57.891000,"5,47775698367198",0
927,97000,Small Cotton Gloves,XXS,2023-04-21 01:50:26.991000,"1,97985721473973",0
928,88000,Intelligent Cotton Car,L,2024-06-07 06:45:22.348000,"4,86299810893422",0
929,77000,Mediocre Wooden Pants,L,2022-05-28 20:38:25.101000,"5,25302631815076",0
930,91000,Intelligent Silk Clock,XXL,2024-12-26 02:35:15.132000,"6,01770001125995",0
931,93000,Ergonomic Linen Chair,L,2021-06-22 09:34:05.783000,"4,87896224117896",0
932,70000,Incredible Aluminum Coat,M,2023-10-21 22:52:46.505000,"3,4095093948925",0
933,72000,Lightweight Bronze Lamp,L,2021-08-03 22:10:23.056000,"9,0435328470323",0
934,83000,Lightweight Cotton Clock,S,2021-06-12 09:48:57.743000,"1,76870966031863",0
935,81000,Small Concrete Gloves,XS,2021-11-16 19:49:56.261000,"3,6049890475091",0
936,83000,Durable Rubber Gloves,XL,2022-10-15 10:53:02.978000,"7,87513507900826",0
937,83000,Aerodynamic Copper Bench,XXL,2021-11-18 00:13:16.861000,"9,12527763675866",0
938,97000,Small Paper Shoes,S,2021-05-04 20:32:42.130000,"3,85264927677704",0
939,99000,Intelligent Iron Gloves,XXS,2022-12-10 18:15:29.548000,"9,41310014955067",0
940,70000,Lightweight Wool Bottle,L,2021-12-29 02:49:25.826000,"0,153904397149843",0
941,77000,Small Iron Chair,L,2020-12-04 06:45:13.570000,"0,680181983564382",0
942,70000,Durable Iron Watch,L,2023-10-12 23:25:37.551000,"7,69237317764521",0
943,72000,Mediocre Steel Keyboard,M,2021-04-04 08:12:50.217000,"4,9711977902676",0
944,78000,Gorgeous Steel Gloves,XL,2021-03-09 12:41:57.433000,"3,68460132034826",0
945,94000,Incredible Wool Lamp,L,2021-01-21 00:44:06.390000,"7,47531932594899",0
946,85000,Rustic Linen Hat,XS,2022-04-28 14:17:43.462000,"8,50392951509725",0
947,86000,Aerodynamic Plastic Hat,XL,2022-02-10 09:48:27.650000,"7,05153591366391",0
948,94000,Small Silk Bottle,XXL,2023-10-18 17:45:25.449000,"2,04074571340709",0
949,95000,Heavy Duty Wool Clock,S,2023-04-08 12:32:07.324000,"6,41802930752776",0
950,98000,Enormous Linen Gloves,XXL,2023-01-15 05:20:37.806000,"5,85998031506483",0
951,85000,Durable Wooden Coat,XL,2021-04-06 08:13:56.574000,"6,36166546451171",0
952,92000,Sleek Silk Gloves,XXS,2024-11-24 05:00:38.742000,"7,76961268056085",0
953,93000,Intelligent Rubber Table,XL,2024-09-04 09:46:26.708000,"2,51437113096503",0
954,80000,Synergistic Aluminum Car,XS,2024-03-31 15:39:49.432000,"8,80948770861074",0
955,76000,Fantastic Bronze Bottle,S,2021-09-07 02:27:20.768000,"4,91325243222236",0
956,79000,Aerodynamic Marble Gloves,S,2022-05-24 15:20:45.918000,"6,31078894067928",0
957,90000,Synergistic Linen Car,XS,2024-03-08 05:25:38.433000,"0,492660619777882",0
958,70000,Incredible Marble Bottle,XXL,2024-12-10 22:41:51.536000,"5,37504716782306",0
959,91000,Aerodynamic Plastic Knife,XXS,2022-02-09 10:36:15.870000,"8,86984540648004",0
960,76000,Enormous Aluminum Lamp,XL,2023-01-15 17:53:40.644000,"0,850440529262316",0
961,98000,Ergonomic Iron Coat,L,2022-11-09 16:35:01.973000,"6,86614496056894",0
962,90000,Lightweight Granite Lamp,XXL,2023-04-15 21:53:36.672000,"7,21945730777713",0
963,79000,Aerodynamic Wool Watch,XL,2022-06-06 06:39:02.399000,"9,56674677072902",0
964,79000,Incredible Iron Table,XS,2021-11-21 03:24:55.178000,"2,47101759521772",0
965,99000,Mediocre Plastic Watch,S,2020-05-25 04:14:27.418000,"6,93319764248055",0
966,70000,Awesome Leather Hat,XL,2021-08-23 02:35:26.483000,"5,41368737523391",0
967,77000,Mediocre Linen Bench,XS,2021-04-05 05:03:57.458000,"5,26108690914117",0
968,71000,Incredible Copper Bench,XL,2020-06-21 18:34:18.874000,"1,76330071884792",0
969,77000,Durable Linen Coat,XS,2023-04-19 12:22:20.378000,"0,110415135230983",0
970,77000,Small Silk Coat,L,2021-03-19 09:34:19.666000,"5,41519027134",0
971,94000,Aerodynamic Wooden Wallet,XL,2021-07-22 04:31:21.194000,"6,51942212550497",0
972,89000,Rustic Granite Hat,L,2023-10-28 23:50:39.233000,"2,80131154109461",0
973,73000,Mediocre Concrete Car,L,2024-12-09 20:12:11.503000,"7,85016218351228",0
974,89000,Awesome Wool Lamp,XXS,2023-05-28 07:43:00.174000,"5,21464659144303",0
975,99000,Enormous Wool Watch,M,2020-06-04 05:18:52.342000,"5,83197605149489",0
976,90000,Mediocre Leather Gloves,L,2021-01-03 03:48:30.457000,"3,05767701202683",0
977,78000,Durable Silk Chair,XL,2023-10-18 14:34:41.638000,"0,250397986686734",0
978,92000,Fantastic Linen Lamp,L,2024-09-12 07:20:10.843000,"0,548005608732548",0
979,81000,Intelligent Marble Computer,XS,2023-09-09 19:19:29.373000,"8,78682554658694",0
980,73000,Durable Silk Pants,XL,2023-01-31 09:57:51.072000,"6,19518925468135",0
981,73000,Aerodynamic Wool Watch,XXS,2024-11-04 10:46:01.165000,"5,53376726599674",0
982,92000,Fantastic Marble Lamp,XXL,2022-03-03 19:51:55.669000,"3,26725070570174",0
983,71000,Mediocre Concrete Clock,S,2021-11-05 04:41:26.104000,"4,63843397383358",0
984,75000,Sleek Plastic Keyboard,L,2022-06-27 16:20:23.626000,"1,37248011953456",0
985,86000,Incredible Concrete Wallet,S,2022-03-24 18:53:32.572000,"7,63408646757009",0
986,79000,Aerodynamic Paper Clock,XL,2023-05-05 20:37:13.762000,"7,6230945254027",0
987,81000,Aerodynamic Plastic Table,M,2021-04-30 22:47:18.056000,"8,96649636922535",0
988,85000,Small Granite Chair,M,2024-06-03 07:22:19.888000,"6,22964643176576",0
989,82000,Enormous Rubber Shirt,XL,2022-09-10 07:31:25.568000,"5,68108168629805",0
990,98000,Practical Cotton Bench,XXS,2023-01-10 22:40:30.355000,"6,25385391718123",0
991,81000,Enormous Leather Coat,XXS,2022-02-13 17:45:53.143000,"2,00541155237972",0
992,86000,Practical Wool Bottle,XS,2024-02-29 21:55:49.731000,"3,69038164552709",0
993,81000,Heavy Duty Silk Bottle,L,2022-11-16 09:55:52.515000,"6,40940565956653",0
994,85000,Gorgeous Silk Plate,XXL,2023-12-07 03:24:14.887000,"2,26300239895943",0
995,71000,Fantastic Granite Shoes,M,2021-01-31 16:00:30.411000,"3,20319857878449",0
996,81000,Fantastic Steel Bottle,S,2020-08-17 09:48:15.969000,"6,62023608935377",0
997,71000,Awesome Wool Bench,XL,2020-12-24 18:59:29.111000,"6,08883804594018",0
998,93000,Rustic Wool Coat,XXL,2023-06-10 02:03:51.981000,"8,48228876205828",0
999,78000,Practical Silk Clock,M,2023-05-30 01:52:29.669000,"2,16179460368111",0
1000,77000,Intelligent Cotton Computer,L,2021-11-15 01:25:23.011000,"7,37871608952314",0
